Post Date,Recruitment Board,Exam / Post Name,Qualification,Advt No,Last Date,More Information
03/09/2025,IIT ISM Dhanbad,Research Assistant     – 01 Posts,B.Tech/B.E,–,30-09-2025,Get Details
03/09/2025,District Ayush Society Koderma,District Programme Manager     – 01 Posts,"Any Graduate, Any Post Graduate, MBA/PGDM",–,20-09-2025,Get Details
02/09/2025,JPSC,Director     – 01 Posts,"B.Tech/B.E, M.A, M.Sc, MCA",07/2025,03-10-2025,Get Details
01/09/2025,AIIMS Deoghar,Lab Technician     – 01 Posts,"B.Sc, DMLT, MLT",–,14-09-2025,Get Details
26/08/2025,MECON,"DGM, GM     – 02 Posts","Any Post Graduate, M.A, MBA/PGDM, PG Diploma, MSW",–,24-09-2025,Get Details
22/08/2025,UCIL,"Mangement Trainee, Diploma Trainee, Graduate Operational Trainee     – 99 Posts","B.Sc, B.Tech/B.E, Diploma, MBA/PGDM, PG Diploma",UCIL-06-2025,24-09-2025,Get Details
16/08/2025,ECL,ITI Apprentices     – 280 Posts,ITI,–,26-09-2025,Get Details
13/08/2025,JSSC,Female Health Worker     – 3181 Posts,ANM,03/2025 and 04/2025,10-09-2025,Get Details
10/09/2025,WCD Dakshina Kannada,"Anganwadi Worker, Anganwadi Helper     – 277 Posts","12TH, 10TH",–,10-10-2025,Get Details
09/09/2025,Bangalore University,Guest Faculty,M.Phil/Ph.D,–,14-09-2025,Get Details
03/09/2025,KHPT,Deputy Chief Executive Officer,Any Masters Degree,–,30-09-2025,Get Details
03/09/2025,BHEL,Project Supervisors     – 05 Posts,Diploma,FTA 02/2025,19-09-2025,Get Details
03/09/2025,HLL,Safety Officer     – 01 Posts,"B.Sc, B.Tech/B.E",–,17-09-2025,Get Details
02/09/2025,BEL,"Trainee Engineer, Project Engineer and More     – 16 Posts","B.Sc, B.Tech/B.E, M.Sc, MCA",383/HR/HLS&SCB/2025-26,17-09-2025,Get Details
30/08/2025,CCI,"Field Assistant, Office Clerk","Any Graduate, B.Com, B.Sc",–,18-09-2025,Get Details
30/08/2025,ESIC,"Assistant Engineer, Junior Engineer     – 07 Posts","B.Tech/B.E, Diploma",–,15-09-2025,Get Details
29/08/2025,WAPCOS,"Team Leader, Site Engineer and More     – 16 Posts","Any Graduate, B.Tech/B.E, Any Post Graduate, M.E/M.Tech",–,11-09-2025,Get Details
28/08/2025,BEL,"Project Engineer I, Trainee Engineer I     – 03 Posts","B.Sc, B.Tech/B.E",11056050/HR/PE&TE/2025/01,13-09-2025,Get Details
21/08/2025,ISRO NSIL,Chairman cum Managing Director,"Any Graduate, B.Sc, B.Tech/B.E, MBA/PGDM, PG Diploma",DS_IX-14011/1/2024-Section_9-DOS,11-09-2025,Get Details
16/08/2025,RMS Bengaluru,Assistant Master     – 01 Posts,Any Bachelors Degree,–,12-09-2025,Get Details
11/08/2025,HPCL,Fixed Term Project Associates,"B.Sc, B.Tech/B.E, Diploma, M.Sc, PG Diploma",–,14-09-2025,Get Details
10/09/2025,Cochin Port Authority,Gardening Supervisor     – 01 Posts,10TH,A/Contract/Gardening Supervisor/2025/S,30-09-2025,Get Details
10/09/2025,CSL,Apprentices     – 140 Posts,"B.Tech/B.E, Diploma",CSL/P&A/APPE/SEL. DESIGNTD/DEGREE_DIPLOMA_2023_2024/2023/4,25-09-2025,Get Details
09/09/2025,ESIC Ernakulam,"Senior Resident, Specialist and Other     – 23 Posts","MBBS, DNB, MS/MD, M.Ch, DM",543.A-12/16/1/2024-Adm(Rectt),18-09-2025,Get Details
09/09/2025,Spices Board,Consultant Assistant     – 01 Posts,"Any Graduate, Diploma",30/2025,23-09-2025,Get Details
09/09/2025,KSRTC,Executive Engineer     – 01 Posts,B.Tech/B.E,–,13-09-2025,Get Details
08/09/2025,Central University of Kerala,Project Fellow     – 02 Posts,M.Sc,–,19-09-2025,Get Details
08/09/2025,KSRTC SWIFT,Driver cum Conductor,10TH,–,15-09-2025,Get Details
08/09/2025,CMD Kerala,"Assistant Project Manager, Junior Engineer     – 09 Posts","B.Tech/B.E, Diploma",CMD/KSITIL/PMU/01/2025,16-09-2025,Get Details
04/09/2025,FACT,Apprentice     – 84 Posts,"B.Tech/B.E, Diploma",–,20-09-2025,Get Details
03/09/2025,NABFINS,Customer Service Officer,12TH,–,25-09-2025,Get Details
03/09/2025,HLL,Vice President     – 01 Posts,MBA/PGDM,–,17-09-2025,Get Details
03/09/2025,SCTIMST,Apprentice in Patient Management Services     – 10 Posts,"B.Sc, BSW",–,10-09-2025,Get Details
03/09/2025,NIELIT,Project Engineer     – 01 Posts,B.Tech/B.E,3(133)/97/CONTRACT/RECTT/2025/11,12-09-2025,Get Details
02/09/2025,IIM Kozhikode,Hostel Warden     – 02 Posts,Any Graduate,–,10-09-2025,Get Details
02/09/2025,Cochin Port Authority,Gardening Supervisor     – 01 Posts,10TH,–,30-09-2025,Get Details
02/09/2025,BEL,"Field Operation Engineer, Project Engineer- I     – 67 Posts","B.Sc, B.Tech/B.E, M.E/M.Tech",383/HR/HLS&SCB/2025-26,17-09-2025,Get Details
02/09/2025,ESIC,"Specialist, Senior Residents     – 21 Posts","BDS, MBBS, Diploma, DNB, Any Post Graduate, PG Diploma",–,10-09-2025,Get Details
02/09/2025,KDRB,"Peon, LDC and More     – 312 Posts","Any Graduate, B.Ed, B.Sc, Diploma, B.Lib, 12TH, 10TH, M.A, M.Sc, 7th",–,30-09-2025,Get Details
30/08/2025,KIIFB,Project Engineer,B.Tech/B.E,CMD/KIIFB/PAD/06/2025,11-09-2025,Get Details
30/08/2025,NAM Kerala,"Ayurveda Therapist, Multipurpose Worker     – 06 Posts",ANM,NAM/DPMSU/EKM-28/2025,10-09-2025,Get Details
28/08/2025,CIFNET,Guest Lecturer     – 01 Posts,"B.Sc, BSW",–,10-09-2025,Get Details
28/08/2025,Spices Board,Accounts Trainee     – 02 Posts,B.Com,–,11-09-2025,Get Details
26/08/2025,DRDO,Junior Research Fellow     – 05 Posts,"B.Tech/B.E, M.Sc, M.E/M.Tech",–,11-10-2025,Get Details
26/08/2025,NIELIT,Project Engineer     – 01 Posts,B.Tech/B.E,3(133)/97/CONTRACT/RECTT/2025/11,12-09-2025,Get Details
23/08/2025,NIELIT,Project Engineer     – 01 Posts,B.Tech/B.E,–,12-09-2025,Get Details
19/08/2025,Cochin Port Authority,Secretarial Assistant     – 03 Posts,Any Bachelors Degree,–,12-09-2025,Get Details
06/08/2025,Kerala PSC,Deputy Superintendent of Police (Trainee)     – 02 Posts,Any Graduate,265/2025,10-09-2025,Get Details
09/09/2025,MP High Court,"Chief, Deputy Chief  Legal Aid Defense Counsels and more     – 06 Posts","LLM, M.Phil/Ph.D",–,26-09-2025,Get Details
08/09/2025,IGNTU,Research Associate     – 01 Posts,M.Phil/Ph.D,–,29-09-2025,Get Details
08/09/2025,IGNTU,Assistant Professor     – 01 Posts,M.Phil/Ph.D,–,29-09-2025,Get Details
08/09/2025,DHSGSU,Junior Research Fellow     – 01 Posts,"M.Sc, M.E/M.Tech",PRO/DST/AKS-05-25,18-09-2025,Get Details
05/09/2025,MP High Court,Assistant Librarian     – 02 Posts,"LLB, M.Lib, PGDCA",–,22-09-2025,Get Details
05/09/2025,MPPSC,District Public Health Nurse Officer     – 12 Posts,"B.Sc, M.Sc, PG Diploma",05/2025,24-10-2025,Get Details
03/09/2025,MPESB,Group 2 Sub Group 3     – 339 Posts,Any Bachelors Degree,–,23-09-2025,Get Details
29/08/2025,AIIMS Bhopal,Block Field Monitors     – 27 Posts,Any Graduate,05 AIIMS/BPL/CFM/AMK/CSAM & AMB/Recruitment/,10-09-2025,Get Details
21/08/2025,MPMRCL,Advisor     – 01 Posts,Any Graduate,3892/HRD/MPMRCL-069/2025,26-09-2025,Get Details
10/09/2025,TMC,Medical Officer     – 08 Posts,"DNB, MS",TMC/PUNJAB/AD/07/2025,10-10-2025,Get Details
10/09/2025,ACTREC,"Consultant, Assistant Professor and More     – 44 Posts","BDS, MBBS, DNB, MS, MS/MD, MHA, M.Ch, DM",ACTREC/ADVT/A-13/2025,10-10-2025,Get Details
10/09/2025,IIPS,Junior Research Officer     – 24 Posts,M.Sc,–,21-09-2025,Get Details
09/09/2025,NMMC,"Staff Nurse, ANM     – 17 Posts","B.Sc, GNM, ANM",–,11-09-2025,Get Details
09/09/2025,TMC,Senior Research Fellow     – 01 Posts,M.Sc,–,12-09-2025,Get Details
09/09/2025,ECHS,Nursing Assistant     – 01 Posts,"Diploma, GNM",–,14-09-2025,Get Details
09/09/2025,MCGM,"Pharmacist, Social Development Officer     – 05 Posts","B.Pharma, D.Pharm",–,12-09-2025,Get Details
09/09/2025,Mumbai Port Authority,Medical Officer     – 06 Posts,"MBBS, Diploma, DNB, MS/MD",–,10-09-2025,Get Details
09/09/2025,HAL,"Arthroscopy Surgeon, Neurosurgeon and More     – 13 Posts","MBBS, MS/MD",–,17-09-2025,Get Details
08/09/2025,HCL,Trade Apprentice     – 10 Posts,"ITI, 10TH, 8TH",HCL/TCP/HR/APP/2025,30-09-2025,Get Details
06/09/2025,Shipping Corporation of India,"Assistant Manager, Executive     – 75 Posts","B.Arch, B.B.A, B.Tech/B.E, CS, MBA/PGDM",06/2025,27-09-2025,Get Details
06/09/2025,ACTREC,Research Assistant,"M.Sc, M.E/M.Tech",ACTREC/ADVT-161/2025,10-09-2025,Get Details
05/09/2025,IOCL,Junior Engineer     – Available Soon,Diploma,–,24-09-2025,Get Details
05/09/2025,IGIDR,"Professor, Associate Professor     – 04 Posts",Other,IGIDR/Faculty/2025/02,15-09-2025,Get Details
05/09/2025,PMC,"Microbiologist, Technical Officer and More     – 08 Posts","Any Graduate, BDS, B.Sc, MBBS, BAMS, DNB, BUMS, BPT, Any Post Graduate, MBA/PGDM, MVSC, MS/MD, BMLT",–,12-09-2025,Get Details
05/09/2025,NMC Nagpur,"Pediatrician, Medical Officer and More     – 09 Posts","MBBS, MS/MD",–,15-09-2025,Get Details
05/09/2025,PMC,"Professor, Senior Resident and More     – 52 Posts",Other,–,10-09-2025,Get Details
05/09/2025,SIDBI,"Deputy CTO, ACO     – 02 Posts","Any Graduate, B.Tech/B.E, Any Post Graduate, MBA/PGDM, PG Diploma",07/ 2025-26,26-09-2025,Get Details
05/09/2025,HAL,Apprenticeship     – 278 Posts,"B.A, B.Com, B.Pharma, B.Sc, B.Tech/B.E, Diploma",HAL/T&D/1614/2025-26/303,18-09-2025,Get Details
05/09/2025,MCGM,"Pharmacist, Social Development Officer     – 03 Posts","Diploma, MSW",–,19-09-2025,Get Details
04/09/2025,ACTREC,Research Assistant,"M.Sc, M.E/M.Tech",ACTREC/ADVT-163/2025,12-09-2025,Get Details
04/09/2025,ACTREC,Research Assistant,"M.Sc, M.E/M.Tech",–,10-09-2025,Get Details
03/09/2025,NPCIL,Specialist Medical Officers     – 03 Posts,"PG Diploma, MS/MD",NPCIL/TMS/HRM/FTA/01/2025,15-09-2025,Get Details
03/09/2025,ACTREC,Project Research Scientist I,"Any Post Graduate, M.Phil/Ph.D",ACTREC/ADVT-171/2025,11-09-2025,Get Details
03/09/2025,LIC HFL,"Full stack Developer, SAP Professional     – 02 Posts","B.Sc, B.Tech/B.E, M.E/M.Tech, MCA",–,15-09-2025,Get Details
03/09/2025,TMC,Adhoc Assistant Professor E     – 02 Posts,"MS/MD, DM",112 /2025,12-09-2025,Get Details
02/09/2025,CCI,"Temporary Field Assistant, Temporary Office Assistants","Any Graduate, B.Com, B.Sc",–,24-09-2025,Get Details
02/09/2025,HAL,ITI Apprentice     – 310 Posts,ITI,HAL/T&D/1614/2025-26/290,12-09-2025,Get Details
02/09/2025,ACTREC,Trial Coordinator,M.Sc,ACTREC/ADVT-176/2025,10-09-2025,Get Details
02/09/2025,Bombay High Court,Cook cum Peon     – 01 Posts,7th,–,21-09-2025,Get Details
02/09/2025,Thane Municipal Corporation,"Microbiologist, Food safety expert and More     – 23 Posts","BDS, B.Sc, MBBS, Diploma, DNB, M.Sc, M.Phil/Ph.D, MS/MD, MPH",–,12-09-2025,Get Details
30/08/2025,AIIMS Nagpur,Senior Medical Physicist     – 01 Posts,M.Sc,–,13-09-2025,Get Details
30/08/2025,AIIMS Nagpur,"Medical Physicist, Senior Medical Physicist     – 03 Posts",M.Sc,–,10-09-2025,Get Details
29/08/2025,Directorate General of Shipping Mumbai,Radio Officer,12TH,–,15-09-2025,Get Details
29/08/2025,RCFL,Apprentice     – 325 Posts,"Any Graduate, B.B.A, B.Com, B.Sc, Diploma, 12TH",–,12-09-2025,Get Details
29/08/2025,BECIL,Food Analyst     – 02 Posts,Other,522,12-09-2025,Get Details
26/08/2025,ECHS,Nursing Assistant     – 01 Posts,"Diploma, GNM",–,14-09-2025,Get Details
26/08/2025,TIFR,"Administrative Assistant B, Work Assistant     – 02 Posts","Any Graduate, 10TH",2025-03,22-09-2025,Get Details
26/08/2025,MRVC,AGM/ JGM/ DGM     – 01 Posts,B.Tech/B.E,–,20-09-2025,Get Details
25/08/2025,Naval Dockyard Mumbai,Apprentice     – 286 Posts,"ITI, 10TH, 8TH",–,13-09-2025,Get Details
25/08/2025,Mumbai Port Authority,"Chief Manager, Manager and More     – 15 Posts",Other,05/2025,23-09-2025,Get Details
23/08/2025,MBMC,"Junior Engineer, Fireman and More     – 358 Posts","Any Graduate, B.Com, B.Pharma, B.Tech/B.E, B.Lib, 10TH, MCA",1484 / 2025-26,12-09-2025,Get Details
21/08/2025,AIIMS Nagpur,Faculty (Group A)     – 116 Posts,"MBBS, Any Post Graduate, M.Sc, M.Phil/Ph.D, MS/MD, M.Ch, DM",AIIMS/NGP/Admin I/Faculty/2025/02,29-09-2025,Get Details
13/08/2025,BMC,Contractual Paramedical Worker     – 10 Posts,12TH,–,10-09-2025,Get Details
17/07/2025,Indian Bureau of Mines,Deputy Mineral Economist     – 10 Posts,"Any Bachelors Degree, Any Masters Degree",–,13-09-2025,Get Details
30/05/2025,SIDBI SVCL,Company Secretary cum Compliance Officer,Other,05 / 2025 - 26,29-05-2026,Get Details
30/05/2025,SIDBI SVCL,"Investment Associate, Vice President and More",Any Graduate,–,29-05-2026,Get Details
30/05/2025,SIDBI SVCL,Legal Officer,LLB,06 / 2025 - 26,29-05-2026,Get Details
10/09/2025,MeECL,Apprentice     – 01 Posts,Other,–,30-09-2025,Get Details
09/09/2025,NEHU,Project Assistant     – 01 Posts,B.Tech/B.E,–,20-09-2025,Get Details
05/09/2025,NIT Meghalaya,Non Teaching     – 05 Posts,"Any Bachelors Degree, ITI, 12TH, Any Masters Degree, M.Sc, M.P.Ed",–,21-10-2025,Get Details
04/09/2025,SSA North Garo Hills,Academic Resource Person     – 03 Posts,"M.A, M.Sc",–,15-09-2025,Get Details
03/09/2025,SSA Meghalaya,Academic Resource Person     – 02 Posts,M.Sc,–,10-09-2025,Get Details
30/08/2025,NEIGRIHMS,Project Technical Support III     – 1 Posts,"B.Sc, M.Sc",–,23-09-2025,Get Details
16/08/2025,Assam Rifles,Rifleman/ Riflewomen     – 69 Posts,10TH,–,15-09-2025,Get Details
10/09/2025,Mizoram PSC,Sub Inspector     – 25 Posts,Any Graduate,–,08-10-2025,Get Details
09/09/2025,Mizoram University,Guest Lecturer     – 01 Posts,M.Phil/Ph.D,–,11-09-2025,Get Details
29/08/2025,Mizoram PSC,Assistant Controller     – 01 Posts,"B.Sc, B.Tech/B.E",–,26-09-2025,Get Details
25/08/2025,Mizoram PSC,Junior Engineer     – 2 Posts,Diploma,25 of 2025 - 2026,18-09-2025,Get Details
22/08/2025,Mizoram PSC,Junior Engineer     – 02 Posts,Diploma,26 of 2025 - 2026,19-09-2025,Get Details
02/09/2025,Gauhati High Court,Multi Tasking Staff     – 02 Posts,"12TH, 8TH",–,23-09-2025,Get Details
10/09/2025,Haldi Higher Secondary School,Guest Faculty,Other,03,15-09-2025,Get Details
10/09/2025,OAV,"PGT, TGT and More",B.Ed,–,12-09-2025,Get Details
09/09/2025,Junabhadra College Bitana,Guest Faculty,Other,–,17-09-2025,Get Details
08/09/2025,ITR DRDO,Graduate Technician Apprentice     – 54 Posts,"B.B.A, B.Com, B.Tech/B.E, Diploma",ITR/HRD/AT/10/2025,20-10-2025,Get Details
05/09/2025,Odisha Balasore District Forest Division,Subject Matter Specialist     – 01 Posts,"Any Graduate, BVSC, Any Post Graduate",–,20-09-2025,Get Details
05/09/2025,CUO,Guest Faculty     – 10 Posts,"Any Bachelors Degree, B.Tech/B.E, Any Masters Degree, M.E/M.Tech, M.Phil/Ph.D",–,12-09-2025,Get Details
04/09/2025,High Court of Orissa,Junior Stenographer     – 25 Posts,Any Bachelors Degree,05/2025,09-10-2025,Get Details
04/09/2025,WCD Odisha,Anganwadi Helper     – 07 Posts,12TH,–,21-09-2025,Get Details
03/09/2025,WCD Odisha,Anganwadi Helper     – 09 Posts,12TH,–,17-09-2025,Get Details
03/09/2025,Balasore District,Legal Retainer,Other,–,11-09-2025,Get Details
02/09/2025,OAV Tileibani,Warden     – 01 Posts,"B.A, B.Sc",–,15-09-2025,Get Details
02/09/2025,WCD Odisha,Anganwadi Worker     – 02 Posts,12TH,–,16-09-2025,Get Details
02/09/2025,OAV,"Warden, Head Cook and More     – 05 Posts","B.A, B.Sc, 12TH",–,20-09-2025,Get Details
01/09/2025,PM Shri Bapuji Govt HSS Nabarangpur,Guest Faculty,"B.Ed, Any Masters Degree",01/2025,15-09-2025,Get Details
01/09/2025,GHSS Kangra,Guest faculties,"B.Ed, Any Masters Degree, PGDCA",01/2025,15-09-2025,Get Details
01/09/2025,OAV,"Warden, Head Cook and More     – 05 Posts","B.A, B.Sc",04/2025,15-09-2025,Get Details
30/08/2025,OAV,"Warden, Head Cook and More     – 05 Posts","B.A, B.Sc, 12TH",–,10-09-2025,Get Details
29/08/2025,NHM Balasore,"Psychiatric Nurse, Yoga Instructor and More     – 06 Posts","B.Com, B.Sc, Diploma, BSW, M.A, PG Diploma",13561,16-09-2025,Get Details
28/08/2025,GHSS Sindhigam,Guest Faculty,"B.Ed, Any Masters Degree",1/25,15-09-2025,Get Details
28/08/2025,GHSS Kosagumuda,Guest Faculty,Other,02,15-09-2025,Get Details
28/08/2025,NGHSS Bodak,Guest Faculty,Other,001,10-09-2025,Get Details
28/08/2025,OAV,Guest Teachers,"B.Tech/B.E, M.Sc, MCA, PGDCA",02/2025,11-09-2025,Get Details
26/08/2025,CDMO Khordha,"Counselor, Urban Data Manager and More     – 06 Posts",Other,–,17-09-2025,Get Details
26/08/2025,OAV,"Warden, Head Cook and More     – 10 Posts","B.A, B.Sc",–,10-09-2025,Get Details
26/08/2025,Boudh District,Supply Assistant     – 01 Posts,Other,–,12-09-2025,Get Details
23/08/2025,Sainik School Sambalpur,"PGT, LDC, TGT     – 7 Posts","B.Ed, M.Ed, M.Sc, M.E/M.Tech, MCA",–,12-09-2025,Get Details
21/08/2025,IIM Sambalpur,Non Teaching     – 05 Posts,"Any Graduate, Any Post Graduate",ADVT/IIMSBP/2025/Aug/15,10-09-2025,Get Details
29/07/2025,OSAP,Gurkha Sepoy     – 135 Posts,"12TH, 7th",–,10-09-2025,Get Details
09/09/2025,JIPMER,Junior Resident     – 02 Posts,BDS,–,29-09-2025,Get Details
14/08/2025,Puducherry Police,Sub-Inspector of Police     – 70 Posts,Any Graduate,–,12-09-2025,Get Details
14/08/2025,Puducherry Police,Police Constable     – 148 Posts,12TH,–,12-09-2025,Get Details
14/08/2025,JIPMER,Project Nurse II     – 03 Posts,"B.Sc, GNM",IIRPSG-2024-01-03350-6,26-09-2025,Get Details
13/08/2025,JIPMER,Faculty     – 98 Posts,"MBBS, Any Masters Degree, M.A, M.Sc, M.Phil/Ph.D, Master of Dental Surgery, MS/MD, MPH, M.Ch, DM",–,18-09-2025,Get Details
10/09/2025,Prasar Bharati,News Reader cum Translator,Any Graduate,–,25-10-2025,Get Details
10/09/2025,AIIMS Bathinda,Faculty     – 80 Posts,"MS/MD, M.Ch, DM",AIIMS/BTI/RC/Faculty/2042,24-09-2025,Get Details
10/09/2025,PPSC,Agriculture Development Officer     – 07 Posts,B.Sc,20252,30-09-2025,Get Details
09/09/2025,Barnala District Court,"Clerk, Stenographer Grade III     – 32 Posts","B.Com, B.Sc",–,25-09-2025,Get Details
08/09/2025,AIIMS Bathinda,Project Assistant     – 01 Posts,"B.Sc, Diploma",–,12-09-2025,Get Details
03/09/2025,Ayushman Arogya Kendras Sangrur,Yoga Instructor,Diploma,–,12-09-2025,Get Details
02/09/2025,PSPCL,Director,B.Tech/B.E,–,30-09-2025,Get Details
